date,value
18-Mar-96,11.55
19-Mar-96,13.591
20-Mar-96,15.037
21-Mar-96,21.57
22-Mar-96,19.444
23-Mar-96,0
24-Mar-96,9.722
25-Mar-96,12.245
26-Mar-96,15.505
27-Mar-96,18.934
28-Mar-96,26.077
29-Mar-96,27.253
30-Mar-96,11.706
31-Mar-96,14.938
1-Apr-96,12.939
2-Apr-96,18.169
3-Apr-96,24.887
4-Apr-96,15.717
5-Apr-96,25.213
6-Apr-96,11.508
7-Apr-96,9.014
8-Apr-96,13.988
9-Apr-96,12.472
10-Apr-96,16.879
11-Apr-96,21.244
12-Apr-96,20.975
13-Apr-96,12.302
14-Apr-96,13.662
15-Apr-96,13.96
16-Apr-96,10.899
17-Apr-96,17.276
18-Apr-96,19.841
19-Apr-96,3.288
20-Apr-96,0
21-Apr-96,6.789
22-Apr-96,12.656
23-Apr-96,11.366
24-Apr-96,20.096
25-Apr-96,26.29
26-Apr-96,21.131
27-Apr-96,16.851
28-Apr-96,14.64
29-Apr-96,11.395
30-Apr-96,16.171
1-May-96,16.015
2-May-96,24.83
3-May-96,26.176
4-May-96,20
5-May-96,15.051
6-May-96,9.07
7-May-96,15.802
8-May-96,19.77
9-May-96,21.698
10-May-96,20.819
11-May-96,15.122
12-May-96,14.938
13-May-96,12.783
14-May-96,14.683
15-May-96,16.284
16-May-96,21.499
17-May-96,24.745
18-May-96,14.711
19-May-96,11.196
20-May-96,11.239
21-May-96,12.968
22-May-96,19.359
23-May-96,27.537
24-May-96,24.986
25-May-96,12.117
26-May-96,11.621
27-May-96,16.553
28-May-96,13.492
29-May-96,15.561
30-May-96,24.221
31-May-96,18.197
1-Jun-96,11.933
2-Jun-96,13.889
3-Jun-96,13.095
4-Jun-96,13.988
5-Jun-96,19.104
6-Jun-96,25.298
7-Jun-96,18.07
8-Jun-96,12.387
9-Jun-96,16.539
10-Jun-96,12.231
11-Jun-96,14.484
12-Jun-96,17.772
13-Jun-96,25.482
14-Jun-96,22.548
15-Jun-96,13.464
16-Jun-96,16.185
17-Jun-96,11.848
18-Jun-96,13.308
19-Jun-96,15.731
20-Jun-96,21.244
21-Jun-96,26.446
22-Jun-96,14.512
23-Jun-96,16.185
24-Jun-96,13.761
25-Jun-96,18.835
26-Jun-96,18.835
27-Jun-96,23.554
28-Jun-96,23.484
