date,value,,,
18-Mar-96,5.641,,,
19-Mar-96,14.399,,,
20-Mar-96,24.419,,,
21-Mar-96,28.784,,,
22-Mar-96,20.621,,,
23-Mar-96,13.804,,,
24-Mar-96,11.536,,,
25-Mar-96,10.743,,,
26-Mar-96,14.824,,,
27-Mar-96,25.213,,,
28-Mar-96,35.133,,,
29-Mar-96,24.787,,,
30-Mar-96,12.897,,,
31-Mar-96,15.122,,,
1-Apr-96,11.905,,,
2-Apr-96,17.73,,,
3-Apr-96,36.139,,,
4-Apr-96,22.704,,,
5-Apr-96,24.943,,,
6-Apr-96,2.565,,,
7-Apr-96,0,,,
8-Apr-96,11.437,,,
9-Apr-96,11.182,,,
10-Apr-96,17.914,,,
11-Apr-96,20.876,,,
12-Apr-96,21.046,,,
13-Apr-96,12.769,,,
14-Apr-96,10.728,,,
15-Apr-96,8.957,,,
16-Apr-96,14.923,,,
17-Apr-96,23.243,,,
18-Apr-96,29.393,,,
19-Apr-96,29,,,
20-Apr-96,3,,,
21-Apr-96,3.515,,,
22-Apr-96,8.645,,,
23-Apr-96,13.974,,,
24-Apr-96,22.931,,,
25-Apr-96,36.65,,,
26-Apr-96,22.86,,,
27-Apr-96,14.031,,,
28-Apr-96,14.371,,,
29-Apr-96,11.706,,,
30-Apr-96,17.503,,,
1-May-96,20.125,,,
2-May-96,34.113,,,
3-May-96,25.496,,,
4-May-96,26,,,
5-May-96,27.098,,,
6-May-96,12.174,,,
7-May-96,14.342,,,
8-May-96,19.062,,,
9-May-96,35.799,,,
10-May-96,22.775,,,
11-May-96,4.847,,,
12-May-96,7.129,,,
13-May-96,10.969,,,
14-May-96,18.339,,,
15-May-96,23.143,,,
16-May-96,30.499,,,
17-May-96,19.827,,,
18-May-96,13,,,
19-May-96,7.157,,,
20-May-96,12.188,,,
21-May-96,12.783,,,
22-May-96,24.802,,,
23-May-96,36.621,,,
24-May-96,24.391,,,
25-May-96,14.64,,,
26-May-96,9.864,,,
27-May-96,7.157,,,
28-May-96,10.785,,,
29-May-96,7.086,,,
30-May-96,30.598,,,
31-May-96,20.224,,,
1-Jun-96,15.179,,,
2-Jun-96,13.138,,,
3-Jun-96,10.799,,,
4-Jun-96,15.575,,,
5-Jun-96,21.712,,,
6-Jun-96,32.667,,,
7-Jun-96,24.391,,,
8-Jun-96,14.782,,,
9-Jun-96,11.891,,,
10-Jun-96,9.297,,,
11-Jun-96,12.613,,,
12-Jun-96,23.838,,,
13-Jun-96,32.2,,,
14-Jun-96,7.355,,,
15-Jun-96,0,,,
16-Jun-96,9.297,,,
17-Jun-96,11.366,,,
18-Jun-96,16.95,,,
19-Jun-96,16.738,,,
20-Jun-96,32.766,,,
21-Jun-96,10.091,,,
22-Jun-96,0,,,
23-Jun-96,8.673,,,
24-Jun-96,14.314,,,
25-Jun-96,18.07,,,
26-Jun-96,24.05,,,
27-Jun-96,36.352,,,
28-Jun-96,24.419,,,
29-Jun-96,10.119,,,
30-Jun-96,8.73,,,
1-Jul-96,12.344,,,
2-Jul-96,14.81,,,
3-Jul-96,25.269,,,
4-Jul-96,32.88,,,
5-Jul-96,23.965,,,
6-Jul-96,2.636,,,
7-Jul-96,6.519,,,
8-Jul-96,8.929,,,
9-Jul-96,13.676,,,
10-Jul-96,20.422,,,
11-Jul-96,33.305,,,
12-Jul-96,23.427,,,
13-Jul-96,13.152,,,
14-Jul-96,11.267,,,
15-Jul-96,13.237,,,
16-Jul-96,15.717,,,
17-Jul-96,25.539,,,
18-Jul-96,35.346,,,
19-Jul-96,24.461,,,
20-Jul-96,13.875,,,
21-Jul-96,12.982,,,
22-Jul-96,13.251,,,
23-Jul-96,12.429,,,
24-Jul-96,30.003,,,
25-Jul-96,39.81,,,
26-Jul-96,28.26,,,
27-Jul-96,14.498,,,
28-Jul-96,11.21,,,
29-Jul-96,13.024,,,
30-Jul-96,14.909,,,
31-Jul-96,22.69,,,
1-Aug-96,29.677,,,
2-Aug-96,22.662,,,
3-Aug-96,13.308,,,
4-Aug-96,11.409,,,
5-Aug-96,11.395,,,
6-Aug-96,15.221,,,
7-Aug-96,19.926,,,
8-Aug-96,27.849,,,
9-Aug-96,21.995,,,
10-Aug-96,12.783,,,
11-Aug-96,12.897,,,
12-Aug-96,11.239,,,
13-Aug-96,13.62,,,
14-Aug-96,24.15,,,
15-Aug-96,35.87,,,
16-Aug-96,27.792,,,
17-Aug-96,13.988,,,
18-Aug-96,13.336,,,
19-Aug-96,14.272,,,
20-Aug-96,16.213,,,
21-Aug-96,26.346,,,
22-Aug-96,32.044,,,
23-Aug-96,32,,,
24-Aug-96,32,,,
25-Aug-96,3,,,
26-Aug-96,3.855,,,
27-Aug-96,21.018,,,
28-Aug-96,27.934,,,
29-Aug-96,39.512,,,
30-Aug-96,24.461,,,
31-Aug-96,15.42,,,
1-Sep-96,12.457,,,
2-Sep-96,14.484,,,
3-Sep-96,17.205,,,
4-Sep-96,25.609,,,
5-Sep-96,37.514,,,
6-Sep-96,22.69,,,
7-Sep-96,12.798,,,
8-Sep-96,9.495,,,
9-Sep-96,11.366,,,
10-Sep-96,15.377,,,
11-Sep-96,27.31,,,
12-Sep-96,32.54,,,
13-Sep-96,26.247,,,
14-Sep-96,20,,,
15-Sep-96,14.923,,,
16-Sep-96,10.176,,,
17-Sep-96,15.618,,,
18-Sep-96,26.077,,,
19-Sep-96,36.395,,,
20-Sep-96,22.69,,,
21-Sep-96,13.152,,,
22-Sep-96,13.846,,,
23-Sep-96,11.536,,,
24-Sep-96,14.994,,,
25-Sep-96,19.345,,,
26-Sep-96,34.481,,,
27-Sep-96,22.024,,,
28-Sep-96,13.861,,,
29-Sep-96,12.968,,,
30-Sep-96,9.68,,,
1-Oct-96,15.859,,,
2-Oct-96,25.397,,,
3-Oct-96,31.774,,,
4-Oct-96,25.383,,,
5-Oct-96,13.591,,,
6-Oct-96,14.626,,,
7-Oct-96,9.566,,,
8-Oct-96,17.659,,,
9-Oct-96,23.115,,,
10-Oct-96,34.453,,,
11-Oct-96,23.554,,,
12-Oct-96,11.125,,,
13-Oct-96,12.854,,,
14-Oct-96,13.62,,,
15-Oct-96,16.936,,,
16-Oct-96,26.205,,,
17-Oct-96,33.418,,,
18-Oct-96,23.356,,,
19-Oct-96,13.648,,,
20-Oct-96,17.361,,,
21-Oct-96,10.998,,,
22-Oct-96,14.909,,,
23-Oct-96,29.989,,,
24-Oct-96,33.39,,,
25-Oct-96,25.397,,,
26-Oct-96,14.399,,,
27-Oct-96,13.308,,,
28-Oct-96,10.884,,,
29-Oct-96,15.958,,,
30-Oct-96,29.053,,,
31-Oct-96,35.587,,,
1-Nov-96,23.98,,,
2-Nov-96,13.846,,,
3-Nov-96,11.012,,,
4-Nov-96,9.963,,,
5-Nov-96,14.555,,,
6-Nov-96,25.454,,,
7-Nov-96,26.417,,,
8-Nov-96,21.825,,,
9-Nov-96,12.996,,,
10-Nov-96,12.132,,,
11-Nov-96,11.749,,,
12-Nov-96,13.152,,,
13-Nov-96,24.405,,,
14-Nov-96,40.32,,,
15-Nov-96,23.554,,,
16-Nov-96,13.478,,,
17-Nov-96,13.903,,,
18-Nov-96,6.874,,,
19-Nov-96,16.908,,,
20-Nov-96,24.844,,,
21-Nov-96,34.17,,,
22-Nov-96,22.676,,,
23-Nov-96,10.502,,,
24-Nov-96,10.87,,,
25-Nov-96,10.998,,,
26-Nov-96,16.497,,,
27-Nov-96,25.298,,,
28-Nov-96,40.533,,,
29-Nov-96,30.456,,,
30-Nov-96,29,,,
1-Dec-96,28.571,,,
2-Dec-96,11.409,,,
3-Dec-96,17.942,,,
4-Dec-96,26.885,,,
5-Dec-96,38.322,,,
6-Dec-96,31.108,,,
7-Dec-96,17.758,,,
8-Dec-96,12.061,,,
9-Dec-96,10.176,,,
10-Dec-96,18.566,,,
11-Dec-96,27.721,,,
12-Dec-96,40.462,,,
13-Dec-96,31.151,,,
14-Dec-96,17.56,,,
15-Dec-96,13.492,,,
16-Dec-96,16.213,,,
17-Dec-96,21.613,,,
18-Dec-96,35.204,,,
19-Dec-96,44.529,,,
20-Dec-96,29.011,,,
21-Dec-96,21.074,,,
22-Dec-96,32.455,,,
23-Dec-96,32.781,,,
24-Dec-96,2.268,,,
25-Dec-96,6,,,
26-Dec-96,11.664,,,
27-Dec-96,18.58,,,
28-Dec-96,12.33,,,
29-Dec-96,19.175,,,
30-Dec-96,19.473,,,
31-Dec-96,7.526,,,
1-Jan-97,12.798,,,
2-Jan-97,26.417,,,
3-Jan-97,20.096,,,
4-Jan-97,9.396,,,
5-Jan-97,9.566,,,
6-Jan-97,8.844,,,
7-Jan-97,12.954,,,
8-Jan-97,21.131,,,
9-Jan-97,30.343,,,
10-Jan-97,18.849,,,
11-Jan-97,9.269,,,
12-Jan-97,9.595,,,
13-Jan-97,9.694,,,
14-Jan-97,17.616,,,
15-Jan-97,26.431,,,
16-Jan-97,32.469,,,
17-Jan-97,23.299,,,
18-Jan-97,11.324,,,
19-Jan-97,13.45,,,
20-Jan-97,11.65,,,
21-Jan-97,16.114,,,
22-Jan-97,22.888,,,
23-Jan-97,36.522,,,
24-Jan-97,18.934,,,
25-Jan-97,0,,,
26-Jan-97,9.85,,,
27-Jan-97,10.643,,,
28-Jan-97,14.867,,,
29-Jan-97,28.401,,,
30-Jan-97,40.519,,,
31-Jan-97,28.912,,,
1-Feb-97,11.862,,,
2-Feb-97,13.464,,,
3-Feb-97,11.947,,,
4-Feb-97,18.948,,,
5-Feb-97,8.078,,,
6-Feb-97,26.63,,,
7-Feb-97,25.17,,,
8-Feb-97,13.265,,,
9-Feb-97,0,,,
10-Feb-97,7.157,,,
11-Feb-97,16.44,,,
12-Feb-97,24.093,,,
13-Feb-97,35.813,,,
14-Feb-97,22.477,,,
15-Feb-97,13.336,,,
16-Feb-97,11.763,,,
17-Feb-97,10.402,,,
18-Feb-97,17.545,,,
19-Feb-97,22.902,,,
20-Feb-97,38.719,,,
21-Feb-97,26.247,,,
22-Feb-97,15.731,,,
23-Feb-97,13.889,,,
24-Feb-97,10.899,,,
25-Feb-97,17.46,,,
26-Feb-97,28.005,,,
27-Feb-97,40.873,,,
28-Feb-97,24.816,,,
1-Mar-97,14.484,,,
2-Mar-97,12.245,,,
3-Mar-97,10.048,,,
4-Mar-97,19.912,,,
5-Mar-97,25.624,,,
6-Mar-97,34.864,,,
7-Mar-97,25.709,,,
8-Mar-97,7.129,,,
9-Mar-97,23.597,,,
10-Mar-97,10.899,,,
11-Mar-97,15.887,,,
12-Mar-97,26.474,,,
13-Mar-97,36.763,,,
14-Mar-97,23.384,,,
15-Mar-97,13.861,,,
16-Mar-97,16.043,,,
17-Mar-97,9.751,,,
18-Mar-97,16.199,,,
19-Mar-97,25.227,,,
20-Mar-97,33.333,,,
21-Mar-97,27.438,,,
22-Mar-97,14.895,,,
23-Mar-97,15.476,,,
24-Mar-97,12.259,,,
25-Mar-97,21.414,,,
26-Mar-97,35.728,,,
27-Mar-97,4.238,,,
